lSLF07#2@35"Precompile Thirsty Dudes_Prefix.pch326324773#326324773#0(1981"In file included from /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch:15:/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:28:48: warning: ISO C99 requires whitespace after the macro name/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:29:48: warning: ISO C99 requires whitespace after the macro name/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:29:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:28:1: warning: this is the location of the previous definition/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:30:48: warning: ISO C99 requires whitespace after the macro name/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:30:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:29:1: warning: this is the location of the previous definition/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:31:48: warning: ISO C99 requires whitespace after the macro name/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:31:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:30:1: warning: this is the location of the previous definition10(22@48"ISO C99 requires whitespace after the macro name326324773#151#183#2(7@146"In file included from /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324773#18446744073709551615#0#0(6@124"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324764#15#0#15#0#0"0(13@169"ISO C99 requires whitespace after the macro name in /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324773#18446744073709551615#0#0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#28#0#28#0#0"0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#28#0#28#0#0"0(22@48"ISO C99 requires whitespace after the macro name326324773#334#183#2(7@146"In file included from /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324773#18446744073709551615#0#0(6@124"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324764#15#0#15#0#0"0(13@169"ISO C99 requires whitespace after the macro name in /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324773#18446744073709551615#0#0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#29#0#29#0#0"0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#29#0#29#0#0"0(22@51""USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined326324773#517#185#2(7@146"In file included from /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324773#18446744073709551615#0#0(6@124"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324764#15#0#15#0#0"0(13@172""USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined in /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324773#18446744073709551615#0#0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#29#0#29#0#0"0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#29#0#29#0#13""*" redefined0(22@47"This is the location of the previous definition326324773#702#181#2(7@146"In file included from /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324773#18446744073709551615#0#0(6@124"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324764#15#0#15#0#0"0(13@168"This is the location of the previous definition in /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324773#18446744073709551615#0#0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#28#0#28#0#0"0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#28#0#28#0#47"this is the location of the previous definition0(22@48"ISO C99 requires whitespace after the macro name326324773#883#183#2(7@146"In file included from /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324773#18446744073709551615#0#0(6@124"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324764#15#0#15#0#0"0(13@169"ISO C99 requires whitespace after the macro name in /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324773#18446744073709551615#0#0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#30#0#30#0#0"0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#30#0#30#0#0"0(22@51""USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined326324773#1066#185#2(7@146"In file included from /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324773#18446744073709551615#0#0(6@124"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324764#15#0#15#0#0"0(13@172""USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined in /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324773#18446744073709551615#0#0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#30#0#30#0#0"0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#30#0#30#0#13""*" redefined0(22@47"This is the location of the previous definition326324773#1251#181#2(7@146"In file included from /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324773#18446744073709551615#0#0(6@124"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324764#15#0#15#0#0"0(13@168"This is the location of the previous definition in /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324773#18446744073709551615#0#0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#29#0#29#0#0"0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#29#0#29#0#47"this is the location of the previous definition0(22@48"ISO C99 requires whitespace after the macro name326324773#1432#183#2(7@146"In file included from /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324773#18446744073709551615#0#0(6@124"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324764#15#0#15#0#0"0(13@169"ISO C99 requires whitespace after the macro name in /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324773#18446744073709551615#0#0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#31#0#31#0#0"0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#31#0#31#0#0"0(22@51""USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined326324773#1615#185#2(7@146"In file included from /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324773#18446744073709551615#0#0(6@124"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324764#15#0#15#0#0"0(13@172""USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined in /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324773#18446744073709551615#0#0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#31#0#31#0#0"0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#31#0#31#0#13""*" redefined0(22@47"This is the location of the previous definition326324773#1800#181#2(7@146"In file included from /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324773#18446744073709551615#0#0(6@124"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch326324764#15#0#15#0#0"0(13@168"This is the location of the previous definition in /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324773#18446744073709551615#0#0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#30#0#30#0#0"0(6@117"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h326324768#30#0#30#0#47"this is the location of the previous definition0(0#0#124"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch4560583040#2555"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch" -o "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-gmgwteanlmfebbbwcrluyfmbdwkv/Thirsty Dudes_Prefix.pch.gch"0#

CProcessPCH++ "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-bmtvmrcpbqarruapwwytmccdjxmm/Thirsty Dudes_Prefix.pch.gch" "Thirsty Dudes_Prefix.pch" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s326324773.861699
e326324780.801907
r1
xProcessPCH++
x/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-bmtvmrcpbqarruapwwytmccdjxmm/Thirsty Dudes_Prefix.pch.gch
xThirsty Dudes_Prefix.pch
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Thirsty Dudes_Prefix.pch:15:
o/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:28:48: warning: missing whitespace after the macro name
o/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:29:48: warning: missing whitespace after the macro name
o/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:29:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined
o/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:28:1: warning: this is the location of the previous definition
o/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:30:48: warning: missing whitespace after the macro name
o/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:30:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined
o/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:29:1: warning: this is the location of the previous definition
o/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:31:48: warning: missing whitespace after the macro name
o/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:31:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined
o/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/defines.h:30:1: warning: this is the location of the previous definition
